       1.02551066e-03, 1.18150383e-03, 1.27394423e-03, 1.50408230e-03,
       1.66681592e-03, 1.80643944e-03, 2.06353929e-03, 2.20605157e-03,
       2.50648286e-03, 2.68751198e-03, 2.95038936e-03, 3.34711273e-03,
       3.79487091e-03, 4.45061998e-03, 4.87045345e-03, 5.63308673e-03,
       6.31964927e-03, 7.10346680e-03, 7.84491583e-03, 8.86946357e-03,
       1.00191910e-02, 1.17900024e-02, 1.36002935e-02, 1.50687477e-02,
       1.51958533e-02, 1.46412109e-02, 1.40480517e-02, 1.35242228e-02,
       1.26171514e-02, 1.04929480e-02, 7.86224840e-03, 5.42509583e-03,
       3.31244758e-03, 1.96532137e-03, 1.09002636e-03, 5.86418772e-04,
       2.72506589e-04, 1.16513418e-04, 4.14055948e-05, 2.40730202e-05,
       6.74044566e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 2.88876243e-06,
       1.15550497e-05, 3.27393075e-05, 6.16269317e-05, 9.91808433e-05,
       1.05921289e-04, 1.32883072e-04, 1.34808913e-04, 1.38660596e-04,
       1.30957230e-04, 1.13624655e-04, 1.02069606e-04, 8.28111895e-05,
       8.28111895e-05, 6.83673774e-05, 6.25898525e-05, 4.81460404e-05,
       5.48864861e-05, 3.46651491e-05, 3.85168323e-05, 3.37022283e-05,
       3.27393075e-05, 4.42943572e-05, 3.56280699e-05, 3.17763867e-05,
       2.79247034e-05, 3.46651491e-05, 4.42943572e-05, 2.88876243e-05,
       4.33314364e-05, 3.37022283e-05, 4.33314364e-05, 4.62201988e-05,
       6.35527734e-05, 5.58494069e-05, 6.74044566e-05, 5.77752485e-05,
       5.68123277e-05, 4.71831196e-05, 4.23685156e-05, 4.33314364e-05,
       3.75539115e-05, 2.59988618e-05, 3.65909907e-05, 2.79247034e-05,
       3.27393075e-05, 2.98505451e-05, 2.69617826e-05, 2.50359410e-05,
       2.11842578e-05, 2.21471786e-05, 1.82954954e-05, 2.21471786e-05,
       1.92584162e-05, 3.08134659e-05, 2.02213370e-05, 1.73325746e-05,
       1.63696537e-05, 1.73325746e-05, 1.82954954e-05, 1.63696537e-05,
       1.82954954e-05, 1.82954954e-05, 1.63696537e-05, 1.15550497e-05,
       1.92584162e-05, 2.02213370e-05, 1.44438121e-05, 1.82954954e-05,
       2.02213370e-05, 2.59988618e-05, 1.73325746e-05, 2.69617826e-05,
       1.73325746e-05, 2.11842578e-05, 1.92584162e-05, 1.82954954e-05,
       2.59988618e-05, 2.50359410e-05, 2.31100994e-05, 2.40730202e-05,
       2.88876243e-05, 2.69617826e-05, 2.79247034e-05, 2.98505451e-05,
       2.40730202e-05, 2.31100994e-05, 3.27393075e-05, 4.04426740e-05,
       2.31100994e-05, 3.65909907e-05, 2.59988618e-05, 4.04426740e-05,
       2.88876243e-05, 4.04426740e-05, 3.85168323e-05, 3.08134659e-05,
       3.27393075e-05, 3.56280699e-05, 6.06640109e-05, 4.62201988e-05,
       6.06640109e-05, 6.06640109e-05, 6.83673774e-05, 5.77752485e-05,
       5.58494069e-05, 7.22190606e-05, 6.35527734e-05, 5.58494069e-05,
       8.28111895e-05, 7.02932190e-05, 7.31819814e-05, 7.89595063e-05,
       9.05145560e-05, 9.34033184e-05, 1.18439259e-04, 1.78140350e-04,
       2.43618965e-04, 3.15838025e-04, 3.10060500e-04, 3.60132382e-04,
       4.04426740e-04, 4.27536839e-04, 4.98792979e-04, 6.13380555e-04,
       6.88488378e-04, 8.33889420e-04, 8.15593925e-04, 8.69517490e-04,
       8.52184915e-04, 8.48333232e-04, 8.83961302e-04, 1.05054660e-03,
       1.27875883e-03, 1.55704295e-03, 1.87576973e-03, 2.02020786e-03,
       2.28019647e-03, 2.38515484e-03, 2.61432999e-03, 2.75202767e-03,
       2.90320624e-03, 3.12178926e-03, 3.56473283e-03, 3.97397418e-03,
       4.44387953e-03, 5.00044776e-03, 5.06496345e-03, 5.37791272e-03,
       6.09432580e-03, 6.87621749e-03, 7.09576344e-03, 7.32012399e-03,
       7.29701389e-03, 7.54159577e-03, 7.68507097e-03, 7.67447884e-03,
       7.98261350e-03, 8.31289534e-03, 8.92242421e-03, 9.57239576e-03,
       1.00201539e-02, 1.02233302e-02, 9.81408888e-03, 8.96382981e-03,
       8.94457139e-03, 9.49632501e-03, 9.83142145e-03, 8.78280069e-03,
       6.76066700e-03, 5.08518479e-03, 3.88827422e-03, 3.02453426e-03,
       2.24938301e-03, 1.71399904e-03, 1.17765215e-03, 8.50259074e-04,
       5.99899664e-04, 3.36059362e-04, 1.61770696e-04, 8.66628728e-05,
       4.91089612e-05, 1.44438121e-05, 2.88876243e-06, 1.92584162e-06,
       2.88876243e-06, 2.88876243e-06, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 1.34808913e-05, 1.73325746e-05, 4.14055948e-05,
       8.66628728e-05, 1.90658320e-04, 2.57099856e-04, 4.22722235e-04,
       5.58494069e-04, 7.55892835e-04, 1.13335779e-03, 1.46556547e-03,
       1.81510572e-03, 2.01154157e-03, 2.28212232e-03, 2.40345034e-03,
       2.34663801e-03, 2.48915029e-03, 2.38130316e-03, 2.30812118e-03,
       2.25419761e-03, 2.09435276e-03, 2.15116509e-03, 2.08568647e-03,
       1.91043488e-03, 1.57630136e-03, 1.39816101e-03, 1.08906343e-03,
       1.08713759e-03, 9.53291600e-04, 8.25223133e-04, 7.63596201e-04,
       7.41449022e-04, 7.35671498e-04, 6.45156942e-04, 6.71155803e-04,
       6.05677189e-04, 5.78715406e-04, 5.41161494e-04, 5.42124415e-04,
       4.51609859e-04, 4.73757038e-04, 5.06496345e-04, 4.80497483e-04,
       4.42943572e-04, 4.32351443e-04, 3.89020007e-04, 4.08278423e-04,
       3.83242482e-04, 3.61095303e-04, 3.35096441e-04, 3.14875104e-04,
       2.81172876e-04, 2.94653767e-04, 2.96579609e-04, 3.16800946e-04,
       2.66729064e-04, 2.81172876e-04, 3.05245896e-04, 2.96579609e-04,
       3.02357134e-04, 2.79247034e-04, 3.18726788e-04, 2.77321193e-04,
       3.09097580e-04, 3.83242482e-04, 6.23972684e-04, 8.91664669e-04,
       1.06210165e-03, 9.47514075e-04, 7.48189468e-04, 6.09528872e-04,
       6.05677189e-04, 5.31532286e-04, 5.76789564e-04, 6.80785012e-04,
       7.26042290e-04, 8.28111895e-04, 8.71443332e-04, 1.06017581e-03,
       1.13432071e-03, 1.22387235e-03, 1.27972175e-03, 1.39527225e-03,
       1.42512280e-03, 1.65333503e-03, 1.93643375e-03, 2.41211663e-03,
       3.01875673e-03, 3.37888912e-03, 3.87864502e-03, 4.39380765e-03,
       5.27873187e-03, 6.87140289e-03, 9.64846650e-03, 1.21568752e-02,
       1.49454939e-02, 1.79555843e-02, 2.01057865e-02, 2.06527255e-02,
       1.78544776e-02, 1.36917710e-02, 1.01260752e-02, 7.51559691e-03,
       5.15547801e-03, 2.75780520e-03, 1.11698814e-03, 5.23828920e-04,
       2.30138073e-04, 7.12561398e-05, 1.25179705e-05, 0.00000000e+00,
       1.92584162e-06, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       3.85168323e-06, 1.92584162e-06, 9.62920808e-07, 7.70336647e-06,
       1.73325746e-05, 1.54067329e-05, 2.40730202e-05, 2.88876243e-05,
       4.52572780e-05, 5.19977237e-05, 7.02932190e-05, 9.05145560e-05,
       8.85887144e-05, 1.42512280e-04, 1.52141488e-04, 1.57919013e-04,
       1.87769558e-04, 2.76358272e-04, 3.04282975e-04, 3.53391937e-04,
       4.00575056e-04, 4.71831196e-04, 5.89307535e-04, 6.07603030e-04,
       6.50934466e-04, 7.75151251e-04, 8.44481549e-04, 9.59069125e-04,
       1.08136007e-03, 1.21424314e-03, 1.27105547e-03, 1.41260483e-03,
       1.42512280e-03, 1.53393285e-03, 1.57630136e-03, 1.58785641e-03,
       1.57052384e-03, 1.63600245e-03, 1.50697107e-03, 1.46556547e-03,
       1.37986552e-03, 1.36253294e-03, 1.27009255e-03, 1.18920720e-03,
       1.16513418e-03, 1.20846561e-03, 1.17187462e-03, 1.11121061e-03,
       1.01395561e-03, 1.00625224e-03, 9.28255659e-04, 9.23441055e-04,
       8.60851203e-04, 7.93446746e-04, 7.65522043e-04, 7.18338923e-04,
       7.34708577e-04, 6.94265903e-04, 6.83673774e-04, 6.12417634e-04,
       6.00862584e-04, 5.60419911e-04, 5.43087336e-04, 5.22865999e-04,
       5.24791841e-04, 5.31532286e-04, 4.76645800e-04, 4.66053671e-04,
       4.74719959e-04, 4.98792979e-04, 5.56568227e-04, 4.97830058e-04,
       4.88200850e-04, 5.01681741e-04, 4.69905355e-04, 4.79534563e-04,
       4.93015454e-04, 5.22865999e-04, 4.79534563e-04, 4.95904216e-04,
       4.55461542e-04, 4.71831196e-04, 5.15162633e-04, 5.07459266e-04,
       5.19014316e-04, 4.85312087e-04, 4.51609859e-04, 4.70868275e-04,
       4.05389660e-04, 4.59313226e-04, 4.19833472e-04, 4.57387384e-04,
       3.93834611e-04, 4.61239067e-04, 4.13093027e-04, 4.44869413e-04,
       4.30425601e-04, 4.60276146e-04, 4.40054809e-04, 3.76502036e-04,
       4.09241344e-04, 3.53391937e-04, 3.58206541e-04, 3.62058224e-04,
       3.85168323e-04, 3.65909907e-04, 4.05389660e-04, 3.88057086e-04,
       4.12130106e-04, 4.03463819e-04, 3.72650353e-04, 4.47758176e-04,
       3.89020007e-04, 4.61239067e-04, 4.49684018e-04, 4.73757038e-04,
       4.99755900e-04, 4.83386246e-04, 5.59456990e-04, 5.56568227e-04,
       4.90126691e-04, 5.45013178e-04, 5.44050257e-04, 5.82567089e-04,
       6.41305258e-04, 7.00043428e-04, 7.25079369e-04, 8.55073678e-04,
       9.34033184e-04, 1.10735893e-03, 1.38179136e-03, 1.60904067e-03,
       1.96339553e-03, 2.79247034e-03, 3.75827992e-03, 4.66727716e-03,
       5.92485173e-03, 7.76884508e-03, 9.63113393e-03, 1.12141757e-02,
       1.20480652e-02, 1.27644782e-02, 1.39353899e-02, 1.49618635e-02,
       1.58535282e-02, 1.55800587e-02, 1.35338520e-02, 1.04910222e-02,
       7.11502185e-03, 4.90608152e-03, 3.28355996e-03, 2.31389870e-03,
       1.67548221e-03, 1.07365670e-03, 4.38128968e-04, 1.63696537e-04,
       4.62201988e-05, 8.66628728e-06, 1.92584162e-06, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       2.88876243e-06, 3.85168323e-06, 4.81460404e-06, 7.70336647e-06,
       5.77752485e-06, 8.66628728e-06, 9.62920808e-06, 9.62920808e-06,
       1.54067329e-05, 1.25179705e-05, 1.15550497e-05, 1.63696537e-05,
       1.73325746e-05, 2.31100994e-05, 1.44438121e-05, 1.92584162e-05,
       2.59988618e-05, 2.79247034e-05, 3.17763867e-05, 3.17763867e-05,
       3.37022283e-05, 4.23685156e-05, 4.42943572e-05, 4.81460404e-05,
       4.14055948e-05, 4.91089612e-05, 7.41449022e-05, 6.45156942e-05,
       7.22190606e-05, 7.51078231e-05, 8.18482687e-05, 8.56999520e-05,
       7.70336647e-05, 9.34033184e-05, 1.02069606e-04, 8.37741103e-05,
       9.62920808e-05, 9.05145560e-05, 1.06884210e-04, 8.95516352e-05,
       1.03995447e-04, 7.79965855e-05, 1.03995447e-04, 1.08810051e-04,
       1.15550497e-04, 1.03995447e-04, 1.14587576e-04, 1.09772972e-04,
       1.10735893e-04, 9.62920808e-05, 9.43662392e-05, 9.53291600e-05,
       9.53291600e-05, 7.89595063e-05, 7.12561398e-05, 5.87381693e-05,
       8.37741103e-05, 6.64415358e-05, 6.64415358e-05, 6.35527734e-05,
       8.18482687e-05, 8.56999520e-05, 8.66628728e-05, 8.95516352e-05,
       8.66628728e-05, 9.14774768e-05, 9.14774768e-05, 6.74044566e-05,
       6.83673774e-05, 8.28111895e-05, 6.16269317e-05, 8.47370311e-05,
       5.68123277e-05, 4.91089612e-05, 6.74044566e-05, 6.93302982e-05,
       4.81460404e-05, 4.42943572e-05, 4.71831196e-05, 5.19977237e-05,
       6.25898525e-05, 5.97010901e-05, 5.10348028e-05, 4.42943572e-05,
       7.22190606e-05, 6.83673774e-05, 6.45156942e-05, 6.64415358e-05,
       6.35527734e-05, 5.97010901e-05, 6.54786150e-05, 6.45156942e-05,
       7.70336647e-05, 8.76257936e-05, 7.02932190e-05, 5.29606445e-05,
       8.47370311e-05, 7.51078231e-05, 8.76257936e-05, 8.08853479e-05,
       7.31819814e-05, 8.18482687e-05, 9.43662392e-05, 8.56999520e-05,
       1.11698814e-04, 9.34033184e-05, 1.17476339e-04, 1.40586438e-04,
       1.33845992e-04, 1.42512280e-04, 1.67548221e-04, 1.67548221e-04,
       2.00287528e-04, 1.88732478e-04, 2.39767281e-04, 2.34952677e-04,
       2.99468371e-04, 3.29318916e-04, 4.17907631e-04, 4.43906493e-04,
       5.43087336e-04, 5.46939019e-04, 6.57674912e-04, 7.96335509e-04,
       8.62777044e-04, 1.08521175e-03, 1.22579819e-03, 1.31823859e-03,
       1.36638463e-03, 1.52911824e-03, 1.66970468e-03, 1.84880795e-03,
       2.01154157e-03, 2.38034024e-03, 2.54692554e-03, 2.94172307e-03,
       3.33170600e-03, 3.59554630e-03, 3.65428447e-03, 3.71591140e-03,
       3.75442823e-03, 4.26381334e-03, 4.61239067e-03, 4.76645800e-03,
       4.74816251e-03, 4.93304330e-03, 5.48575985e-03, 6.04040223e-03,
       6.57289744e-03, 6.85599616e-03, 7.25175661e-03, 7.30279141e-03,
       8.01053821e-03, 8.73465465e-03, 9.28351951e-03, 9.64268898e-03,
       9.54254521e-03, 9.40581046e-03, 9.58009912e-03, 9.76112824e-03,
       9.90845512e-03, 9.27774199e-03, 8.04327751e-03, 7.07457918e-03,
       6.43038516e-03, 5.59360698e-03, 4.79630855e-03, 4.14826284e-03,
       3.71591140e-03, 3.25467233e-03, 2.65188391e-03, 2.13575835e-03,
       1.54741374e-03, 1.06787918e-03, 6.96191744e-04, 4.63164909e-04,
       3.17763867e-04, 2.04139211e-04, 1.39623517e-04, 8.56999520e-05,
       4.52572780e-05, 2.69617826e-05, 1.54067329e-05, 9.62920808e-06,
       7.70336647e-06, 8.66628728e-06, 6.74044566e-06, 6.74044566e-06,
       6.74044566e-06, 3.85168323e-06, 1.92584162e-06, 3.85168323e-06,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
