       7.00428596e-03, 6.96384329e-03, 7.31627230e-03, 7.61092607e-03,
       7.93254162e-03, 7.88439558e-03, 8.17038306e-03, 8.22430662e-03,
       8.03364830e-03, 8.10008984e-03, 7.96142924e-03, 7.74669790e-03,
       7.05435784e-03, 6.56904576e-03, 6.30327961e-03, 5.73034173e-03,
       4.94652419e-03, 4.38899304e-03, 3.77753833e-03, 3.07460614e-03,
       2.48818737e-03, 2.04139211e-03, 1.53682161e-03, 1.17765215e-03,
       9.26329818e-04, 6.99080507e-04, 5.19014316e-04, 4.18870552e-04,
       2.88876243e-04, 1.67548221e-04, 1.08810051e-04, 6.35527734e-05,
       2.31100994e-05, 1.34808913e-05, 1.44438121e-05, 7.70336647e-06,
       3.85168323e-06, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       2.88876243e-06, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       2.88876243e-06, 7.70336647e-06, 1.25179705e-05, 3.56280699e-05,
       7.31819814e-05, 1.30957230e-04, 1.28068468e-04, 9.53291600e-05,
       4.23685156e-05, 4.14055948e-05, 7.51078231e-05, 9.62920808e-05,
       1.57919013e-04, 3.94797531e-05, 1.25179705e-05, 4.81460404e-06,
       3.65909907e-05, 3.46651491e-05, 6.88488378e-04, 7.05820953e-04]), array([2.88876243e-06, 1.92584162e-06, 0.00000000e+00, 3.85168323e-06,
       2.88876243e-06, 2.88876243e-06, 2.88876243e-06, 9.62920808e-07,
       3.85168323e-06, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 2.88876243e-06, 2.88876243e-06, 4.81460404e-06,
       4.81460404e-06, 7.70336647e-06, 6.74044566e-06, 8.66628728e-06,
       2.21471786e-05, 1.54067329e-05, 1.63696537e-05, 2.88876243e-05,
       3.56280699e-05, 4.91089612e-05, 5.87381693e-05, 7.70336647e-05,
       8.95516352e-05, 8.85887144e-05, 1.12661735e-04, 1.64659458e-04,
       1.81029112e-04, 2.20508865e-04, 2.45544806e-04, 2.97542530e-04,
       3.72650353e-04, 4.02500898e-04, 4.28499760e-04, 5.30569365e-04,
       5.21903078e-04, 5.87381693e-04, 5.54642386e-04, 5.61382831e-04,
       5.59456990e-04, 5.59456990e-04, 6.12417634e-04, 7.37597339e-04,
       7.48189468e-04, 7.75151251e-04, 8.56036599e-04, 8.80109619e-04,
       9.64846650e-04, 9.86993829e-04, 1.03995447e-03, 1.05632413e-03,
       1.04091739e-03, 1.08713759e-03, 1.06306457e-03, 1.06787918e-03,
       1.10639601e-03, 1.03321403e-03, 1.09869264e-03, 1.13624655e-03,
       1.29898017e-03, 1.30090601e-03, 1.32786779e-03, 1.32786779e-03,
       1.36157002e-03, 1.31342398e-03, 1.26238918e-03, 1.25853750e-03,
       1.29512849e-03, 1.27587007e-03, 1.22868695e-03, 1.24987121e-03,
       1.18920720e-03, 1.14683868e-03, 9.83142145e-04, 1.10254433e-03,
       1.14491284e-03, 1.17668923e-03, 1.18824428e-03, 1.22002066e-03,
       1.22579819e-03, 1.28357344e-03, 1.24601953e-03, 1.22290943e-03,
       1.31246106e-03, 1.31631275e-03, 1.31631275e-03, 1.29223972e-03,
       1.40875314e-03, 1.37601384e-03, 1.35194082e-03, 1.29609141e-03,
       1.24120492e-03, 1.33460824e-03, 1.33364532e-03, 1.37216215e-03,
       1.31342398e-03, 1.30860938e-03, 1.43378908e-03, 1.52719240e-03,
       1.42608572e-03, 1.43764077e-03, 1.44726998e-03, 1.43186324e-03,
       1.43860369e-03, 1.41356775e-03, 1.36060710e-03, 1.30283185e-03,
       1.32209027e-03, 1.27490715e-03, 1.32979364e-03, 1.34423745e-03,
       1.37119923e-03, 1.40104978e-03, 1.47326884e-03, 1.48578681e-03,
       1.58304181e-03, 1.54163621e-03, 1.69281478e-03, 1.74673835e-03,
       1.79103270e-03, 1.73422038e-03, 1.80643944e-03, 1.84977087e-03,
       1.92584162e-03, 1.95280340e-03, 1.95569216e-03, 2.00191236e-03,
       2.13575835e-03, 2.17234934e-03, 2.34278633e-03, 2.44485593e-03,
       2.58447945e-03, 2.86854109e-03, 2.92535342e-03, 2.94172307e-03,
       2.98120282e-03, 3.07653198e-03, 2.93690847e-03, 3.11504882e-03,
       3.23733976e-03, 3.35096441e-03, 3.52717892e-03, 3.70243051e-03,
       4.02212022e-03, 4.29751557e-03, 4.80786360e-03, 5.23058583e-03,
       5.65330807e-03, 6.47082783e-03, 7.28257007e-03, 7.89113603e-03,
       8.80013327e-03, 9.59550586e-03, 1.04813930e-02, 1.11987690e-02,
       1.24293818e-02, 1.33403049e-02, 1.40230157e-02, 1.51294117e-02,
       1.63224706e-02, 1.70350320e-02, 1.77456676e-02, 1.84928941e-02,
       1.90610174e-02, 1.97909114e-02, 2.03927369e-02, 2.09396759e-02,
       2.13729903e-02, 2.16464598e-02, 2.08048670e-02, 2.04697705e-02,
       2.10244129e-02, 2.19276326e-02, 2.22685066e-02, 2.24350919e-02,
       2.09627860e-02, 1.93643375e-02, 1.72112465e-02, 1.50543039e-02,
       1.35954789e-02, 1.18583698e-02, 1.02772538e-02, 8.13379207e-03,
       5.96625733e-03, 3.80161135e-03, 1.90562028e-03, 7.50115310e-04,
       2.66729064e-04, 1.14587576e-04, 4.04426740e-05, 1.92584162e-05,
       1.15550497e-05, 9.62920808e-06, 6.74044566e-06, 4.81460404e-06,
       5.77752485e-06, 6.74044566e-06, 9.62920808e-07, 4.81460404e-06,
       3.85168323e-06, 1.92584162e-06, 1.92584162e-06, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 3.85168323e-06, 4.81460404e-06, 8.66628728e-06,
       4.33314364e-05, 6.06640109e-05, 9.91808433e-05, 1.05921289e-04,
       8.37741103e-05, 8.76257936e-05, 1.05921289e-04, 9.72550017e-05,
       1.05921289e-04, 9.91808433e-05, 7.70336647e-05, 9.82179225e-05,
       1.29994309e-04, 1.23253863e-04, 1.48289804e-04, 1.38660596e-04,
       1.44438121e-04, 1.75251587e-04, 2.02213370e-04, 1.84880795e-04,
       2.08953815e-04, 2.16657182e-04, 2.84061638e-04, 2.66729064e-04,
       3.06208817e-04, 3.30281837e-04, 3.73613274e-04, 4.06352581e-04,
       4.01537977e-04, 4.56424463e-04, 5.06496345e-04, 5.43087336e-04,
       6.15306397e-04, 7.77077092e-04, 8.62777044e-04, 1.05150952e-03,
       1.13335779e-03, 1.19498472e-03, 1.38853181e-03, 1.56185755e-03,
       1.75059003e-03, 1.90176860e-03, 2.06835390e-03, 2.16560890e-03,
       2.67499401e-03, 3.01009045e-03, 3.19786000e-03, 3.22578471e-03,
       3.83338774e-03, 4.45543458e-03, 5.25465885e-03, 6.18195159e-03,
       6.82999729e-03, 7.35575206e-03, 8.49296153e-03, 8.96960733e-03,
       9.63883729e-03, 1.09984815e-02, 1.23292380e-02, 1.31111297e-02,
       1.29570624e-02, 1.35386666e-02, 1.43321133e-02, 1.52699982e-02,
       1.73604993e-02, 1.88674703e-02, 1.92564903e-02, 1.93142656e-02,
       1.96483991e-02, 2.23782796e-02, 2.58255361e-02, 2.68972669e-02,
       2.69743006e-02, 2.57562058e-02, 2.57831676e-02, 2.63474392e-02,
       2.69839298e-02, 2.86700042e-02, 2.88885872e-02, 2.92612375e-02,
       2.68385288e-02, 2.27990760e-02, 2.19016338e-02, 2.03744414e-02,
       1.88944321e-02, 1.57620507e-02, 1.19623652e-02, 9.44336437e-03,
       7.61862944e-03, 5.96433149e-03, 4.79438271e-03, 3.62635976e-03,
       2.82809841e-03, 1.97013597e-03, 1.25950042e-03, 1.07943423e-03,
       9.83142145e-04, 8.29074816e-04, 5.71012039e-04, 3.50503174e-04,
       2.19545944e-04, 1.03032527e-04, 5.48864861e-05, 2.40730202e-05,
       1.05921289e-05, 6.74044566e-06, 4.81460404e-06, 4.81460404e-06,
       9.62920808e-07, 4.81460404e-06, 9.62920808e-07, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 4.81460404e-06, 1.54067329e-05, 2.02213370e-05,
       5.29606445e-05, 6.74044566e-05, 8.37741103e-05, 1.20365101e-04,
       1.56956092e-04, 1.72362825e-04, 2.10879657e-04, 2.09916736e-04,
       2.65766143e-04, 2.68654906e-04, 3.08134659e-04, 3.09097580e-04,
       3.63984066e-04, 3.61095303e-04, 3.54354858e-04, 3.71687432e-04,
       4.17907631e-04, 3.83242482e-04, 4.08278423e-04, 4.43906493e-04,
       4.59313226e-04, 4.08278423e-04, 3.64946986e-04, 3.92871690e-04,
       3.64946986e-04, 3.82279561e-04, 3.49540253e-04, 3.51466095e-04,
       3.21615550e-04, 3.40873966e-04, 3.43762729e-04, 3.69761590e-04,
       3.91908769e-04, 3.95760452e-04, 4.08278423e-04, 4.26573918e-04,
       4.63164909e-04, 4.27536839e-04, 4.34277285e-04, 4.69905355e-04,
       5.19977237e-04, 5.91233376e-04, 6.48045704e-04, 7.53966993e-04,
       9.41736551e-04, 1.26816670e-03, 1.53489577e-03, 1.87095513e-03,
       2.12420330e-03, 2.52381544e-03, 2.82135797e-03, 3.22289595e-03,
       3.79005630e-03, 4.17907631e-03, 4.73564454e-03, 5.17473642e-03,
       5.56568227e-03, 6.07314154e-03, 6.54593566e-03, 7.49537557e-03,
       8.51029410e-03, 9.78905294e-03, 1.11082544e-02, 1.20759899e-02,
       1.27875883e-02, 1.27423311e-02, 1.27336648e-02, 1.24650099e-02,
       1.29195085e-02, 1.38987989e-02, 1.54452498e-02, 1.70234770e-02,
       1.83166796e-02, 1.95665508e-02, 1.98583158e-02, 2.04755481e-02,
       2.03571088e-02, 2.07653872e-02, 2.11958128e-02, 2.30378803e-02,
       2.46045525e-02, 2.58900518e-02, 2.71601443e-02, 2.71611072e-02,
       2.64398796e-02, 2.55578441e-02, 2.48655040e-02, 2.29107748e-02,
       2.14875778e-02, 1.92064184e-02, 1.71996915e-02, 1.52170375e-02,
       1.37832485e-02, 1.24024200e-02, 1.14481655e-02, 1.00172652e-02,
       8.89257367e-03, 7.78232597e-03, 6.74237150e-03, 5.40198574e-03,
       3.89405175e-03, 2.57773900e-03, 1.83051246e-03, 1.26624086e-03,
       8.98405114e-04, 6.76933328e-04, 4.94941296e-04, 3.20652629e-04,
       2.10879657e-04, 1.11698814e-04, 7.70336647e-05, 1.73325746e-05,
       1.05921289e-05, 9.62920808e-07, 2.88876243e-06, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 9.62920808e-07, 6.74044566e-06, 5.00718820e-05,
       1.74288666e-04, 2.53248173e-04, 1.76214508e-04, 2.90802084e-04,
       3.09097580e-04, 2.52285252e-04, 1.88732478e-04, 1.89695399e-04,
       2.36878519e-04, 2.93690847e-04, 2.29175152e-04, 1.74288666e-04,
       2.19545944e-04, 2.82135797e-04, 3.10060500e-04, 3.15838025e-04,
       2.42656044e-04, 2.38804360e-04, 2.63840302e-04, 3.05245896e-04,
       2.74432430e-04, 2.45544806e-04, 2.78284114e-04, 3.39911045e-04,
       3.37985204e-04, 2.85024559e-04, 2.70580747e-04, 3.01394213e-04,
       3.38948125e-04, 3.36059362e-04, 2.83098718e-04, 2.47470648e-04,
       3.19689708e-04, 3.14875104e-04, 3.38948125e-04, 2.62877381e-04,
       2.90802084e-04, 3.41836887e-04, 3.17763867e-04, 3.17763867e-04,
       3.10060500e-04, 3.27393075e-04, 3.12949263e-04, 3.77464957e-04,
       3.86131244e-04, 3.13912184e-04, 3.90945848e-04, 3.73613274e-04,
       3.91908769e-04, 3.57243620e-04, 3.82279561e-04, 4.09241344e-04,
       3.85168323e-04, 3.71687432e-04, 4.20796393e-04, 4.39091889e-04,
       4.24648077e-04, 4.15981789e-04, 4.31388522e-04, 4.30425601e-04,
       4.24648077e-04, 4.59313226e-04, 4.29462681e-04, 4.61239067e-04,
       4.97830058e-04, 5.18051395e-04, 5.06496345e-04, 5.27680603e-04,
       5.24791841e-04, 5.75826643e-04, 5.65234515e-04, 5.31532286e-04,
       5.54642386e-04, 5.93159218e-04, 5.75826643e-04, 5.52716544e-04,
       5.82567089e-04, 5.79678327e-04, 6.49008625e-04, 6.94265903e-04,
       6.47082783e-04, 7.01006349e-04, 7.36634418e-04, 8.03075954e-04,
       8.24260212e-04, 8.24260212e-04, 9.04182639e-04, 9.60032046e-04,
       1.11409938e-03, 1.12758027e-03, 1.11987690e-03, 1.21328022e-03,
       1.24409368e-03, 1.24794537e-03, 1.19113304e-03, 1.26142626e-03,
       1.29223972e-03, 1.30668354e-03, 1.22964987e-03, 1.26335210e-03,
       1.40104978e-03, 1.40586438e-03, 1.39430933e-03, 1.38949473e-03,
       1.39045765e-03, 1.55222834e-03, 1.56474631e-03, 1.55896879e-03,
       1.57919013e-03, 1.58785641e-03, 1.55704295e-03, 1.59555978e-03,
       1.63696537e-03, 1.68125973e-03, 1.78429226e-03, 1.81895741e-03,
       1.89406523e-03, 1.85940008e-03, 2.04331796e-03, 2.20219989e-03,
       2.11938870e-03, 2.09820444e-03, 2.26864142e-03, 2.33315712e-03,
       2.32545375e-03, 2.21568078e-03, 2.32449083e-03, 2.49685366e-03,
       2.67980861e-03, 2.59988618e-03, 2.77995237e-03, 2.92920510e-03,
       2.98890619e-03, 3.03223763e-03, 3.01105337e-03, 3.35770486e-03,
       3.51562387e-03, 3.84301695e-03, 4.08759883e-03, 4.18485383e-03,
       4.49780310e-03, 4.91378489e-03, 5.01970617e-03, 4.85023211e-03,
       5.27488019e-03, 5.81122708e-03, 6.06254941e-03, 6.09721456e-03,
       6.44964357e-03, 6.85503324e-03, 7.53196656e-03, 7.50789354e-03,
       7.48093176e-03, 7.38463968e-03, 7.60707439e-03, 7.71684736e-03,
       7.52426320e-03, 7.35767790e-03, 7.87091469e-03, 7.88728434e-03,
       8.17423474e-03, 7.96431801e-03, 8.55555138e-03, 8.99271743e-03,
       9.45877110e-03, 9.19011620e-03, 9.27100154e-03, 1.00230427e-02,
       1.03427324e-02, 1.02974751e-02, 9.99993260e-03, 1.04082110e-02,
       1.10658859e-02, 1.15174958e-02, 1.13268375e-02, 1.12016578e-02,
       1.15040149e-02, 1.16802294e-02, 1.16821552e-02, 1.11313645e-02,
       1.11178837e-02, 1.12257308e-02, 1.16667485e-02, 1.08675242e-02,
       1.06075356e-02, 1.05487975e-02, 1.10918848e-02, 1.09888523e-02,
       1.04005077e-02, 9.92867646e-03, 9.71009343e-03, 9.46647447e-03,
       9.27003862e-03, 9.01293877e-03, 8.49103569e-03, 8.44866717e-03,
       8.19253024e-03, 7.33938240e-03, 6.63356145e-03, 6.36009194e-03,
       6.43423684e-03, 5.78041361e-03, 5.11118365e-03, 5.05437132e-03,
       5.05918593e-03, 5.04185335e-03, 5.05437132e-03, 4.80882652e-03,
       4.69616478e-03, 4.59890978e-03, 4.29077512e-03, 3.81798101e-03,
       3.46747783e-03, 3.40873966e-03, 3.22193303e-03, 2.97061069e-03,
       2.41019078e-03, 2.20219989e-03, 2.21953246e-03, 2.12227746e-03,
       1.90369444e-03, 1.57919013e-03, 1.40201270e-03, 1.10447017e-03,
       7.54929914e-04, 4.49684018e-04, 3.75539115e-04, 2.60951539e-04,
       1.22290943e-04, 6.35527734e-05, 1.92584162e-05, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07]), array([0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 3.85168323e-06, 2.88876243e-06,
       3.85168323e-06, 4.81460404e-06, 1.15550497e-05, 1.15550497e-05,
       2.31100994e-05, 3.17763867e-05, 5.58494069e-05, 9.14774768e-05,
       1.29031388e-04, 1.94510003e-04, 2.34952677e-04, 3.21615550e-04,
       3.83242482e-04, 5.55605306e-04, 6.70192883e-04, 8.32926499e-04,
       9.78327541e-04, 1.09772972e-03, 1.29031388e-03, 1.42223403e-03,
       1.43764077e-03, 1.57341260e-03, 1.56956092e-03, 1.60037438e-03,
       1.56956092e-03, 1.58207889e-03, 1.60326315e-03, 1.51082275e-03,
       1.49252725e-03, 1.55704295e-03, 1.53971037e-03, 1.43090032e-03,
       1.44726998e-03, 1.46749131e-03, 1.57437552e-03, 1.63600245e-03,
       1.53104409e-03, 1.68607434e-03, 1.74962711e-03, 1.84303043e-03,
