       2.73308179e-04, 3.19065657e-04, 3.11645525e-04, 2.96805262e-04,
       3.47509495e-04, 2.95568574e-04, 3.52456249e-04, 3.42562740e-04,
       3.61113069e-04, 3.51219560e-04, 3.71006578e-04, 4.20474122e-04,
       4.18000744e-04, 4.47681271e-04, 4.73651731e-04, 5.11989078e-04,
       5.93610525e-04, 5.89900459e-04, 6.08450788e-04, 6.41841380e-04,
       6.77705349e-04, 6.67811840e-04, 6.99965744e-04, 7.79113814e-04,
       8.54551818e-04, 8.58261884e-04, 9.07729427e-04, 9.08966116e-04,
       9.18859625e-04, 9.90587563e-04, 1.10188954e-03, 1.09694278e-03,
       1.10807298e-03, 1.19340449e-03, 1.18474767e-03, 1.22432171e-03,
       1.28244607e-03, 1.33686037e-03, 1.30099640e-03, 1.39127467e-03,
       1.42095519e-03, 1.43703215e-03, 1.39869480e-03, 1.50628671e-03,
       1.49020975e-03, 1.46052923e-03, 1.54091399e-03, 1.56441107e-03,
       1.50999677e-03, 1.62995557e-03, 1.73136403e-03, 1.63737570e-03,
       1.54215068e-03, 1.65839940e-03, 1.69797344e-03, 1.68189649e-03,
       1.68436986e-03, 1.64726921e-03, 1.63119225e-03, 1.61758868e-03,
       1.72023383e-03, 1.68065980e-03, 1.82658905e-03, 1.76599131e-03,
       1.80432866e-03, 1.90573712e-03, 1.91439394e-03, 1.91686732e-03,
       1.91934070e-03, 1.97499168e-03, 1.93047089e-03, 1.99354201e-03,
       2.14565471e-03, 2.15431153e-03, 2.15060146e-03, 2.27674370e-03,
       2.31384436e-03, 2.31260767e-03, 2.41030607e-03, 2.45111679e-03,
       2.46843043e-03, 2.60570287e-03, 2.64651359e-03, 2.63909346e-03,
       2.67495743e-03, 2.79367953e-03, 2.89014124e-03, 2.90745488e-03,
       2.91734839e-03, 3.02494030e-03, 3.19436664e-03, 3.08924811e-03,
       3.19931339e-03, 3.35142609e-03, 3.17828968e-03, 3.21415365e-03,
       3.41820727e-03, 3.42686409e-03, 3.41326052e-03, 3.48622514e-03,
       3.40584039e-03, 3.50353878e-03, 3.53569269e-03, 3.65936155e-03,
       3.64699466e-03, 3.54929626e-03, 3.66925506e-03, 3.74963981e-03,
       3.63710115e-03, 3.72490604e-03, 3.60865731e-03, 3.67667519e-03,
       3.63215440e-03, 3.55424302e-03, 3.53940275e-03, 3.40089363e-03,
       3.45778131e-03, 3.42686409e-03, 3.46767482e-03, 3.34400596e-03,
       3.48869852e-03, 3.34276927e-03, 3.33163907e-03, 3.18199975e-03,
       3.09914161e-03, 3.09419486e-03, 2.90992826e-03, 2.85798734e-03,
       2.82707012e-03, 2.74050192e-03, 2.68608762e-03, 2.53892168e-03,
       2.55376194e-03, 2.47956063e-03, 2.38186223e-03, 2.20254238e-03,
       2.20625245e-03, 2.22603947e-03, 2.19388556e-03, 2.07145339e-03,
       2.12957776e-03, 2.17409855e-03, 1.97499168e-03, 2.03187936e-03,
       1.97622837e-03, 2.08629366e-03, 2.01951247e-03, 1.97622837e-03,
       2.00590890e-03, 1.98735857e-03, 1.98117513e-03, 2.08382028e-03,
       2.16420504e-03, 2.12586769e-03, 2.22356609e-03, 2.34228820e-03,
       2.38557230e-03, 2.41896289e-03, 2.48079732e-03, 2.55252526e-03,
       2.71082140e-03, 2.76028894e-03, 2.85056721e-03, 2.88766787e-03,
       3.00886335e-03, 3.18199975e-03, 3.34524264e-03, 3.42562740e-03,
       3.58763361e-03, 3.73727293e-03, 4.01923793e-03, 4.17877076e-03,
       4.45207894e-03, 4.67344619e-03, 4.85276604e-03, 5.17306839e-03,
       5.40803922e-03, 5.92002830e-03, 6.28361474e-03, 6.78942038e-03,
       7.23833834e-03, 7.76393099e-03, 8.21532232e-03, 8.78296239e-03,
       9.33947226e-03, 1.01297163e-02, 1.07183800e-02, 1.14072156e-02,
       1.17435949e-02, 1.23767794e-02, 1.25486792e-02, 1.26166970e-02,
       1.24744778e-02, 1.24732412e-02, 1.23928564e-02, 1.23112349e-02,
       1.19290982e-02, 1.20873943e-02, 1.18895241e-02, 1.18054293e-02,
       1.17349381e-02, 1.17361747e-02, 1.17806955e-02, 1.21442820e-02,
       1.22407437e-02, 1.21121281e-02, 1.19093112e-02, 1.19464118e-02,
       1.15407780e-02, 1.13305409e-02, 1.06738592e-02, 9.65730122e-03,
       9.14654883e-03, 8.35012138e-03, 6.97492367e-03, 6.10924165e-03,
       5.29673724e-03, 4.43229192e-03, 3.79787067e-03, 3.23270398e-03,
       2.71453146e-03, 2.28169045e-03, 2.08876703e-03, 1.80432866e-03,
       1.50628671e-03, 1.39745811e-03, 1.21813826e-03, 1.30223309e-03,
       1.62377212e-03, 2.47585056e-03, 4.01800124e-03, 1.14467896e-02]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 1.23668859e-06, 2.47337719e-06,
       1.23668859e-06, 3.71006578e-06, 1.23668859e-06, 1.23668859e-06,
       2.47337719e-06, 2.47337719e-06, 1.23668859e-06, 3.71006578e-06,
       1.23668859e-06, 9.89350875e-06, 1.11301973e-05, 8.65682015e-06,
       6.18344297e-06, 7.42013156e-06, 8.65682015e-06, 4.94675437e-06,
       9.89350875e-06, 9.89350875e-06, 1.11301973e-05, 8.65682015e-06,
       2.47337719e-05, 1.97870175e-05, 1.48402631e-05, 2.96805262e-05,
       2.96805262e-05, 2.22603947e-05, 3.58639692e-05, 2.47337719e-05,
       3.71006578e-05, 3.71006578e-05, 2.34970833e-05, 3.71006578e-05,
       1.73136403e-05, 3.33905920e-05, 2.96805262e-05, 5.07042323e-05,
       2.59704605e-05, 3.21539034e-05, 3.71006578e-05, 5.56509867e-05,
       3.71006578e-05, 4.08107236e-05, 4.08107236e-05, 3.58639692e-05,
       4.94675437e-05, 4.32841008e-05, 3.46272806e-05, 3.83373464e-05,
       4.32841008e-05, 3.83373464e-05, 4.94675437e-05, 4.45207894e-05,
       3.58639692e-05, 5.19409209e-05, 3.95740350e-05, 5.19409209e-05,
       4.94675437e-05, 6.67811840e-05, 6.55444954e-05, 8.16214471e-05,
       7.66746928e-05, 7.29646270e-05, 1.08828596e-04, 8.78048901e-05,
       9.64617103e-05, 1.06355219e-04, 1.22432171e-04, 1.59532829e-04,
       1.75609780e-04, 1.76846469e-04, 2.01580241e-04, 2.53521162e-04,
       2.69598113e-04, 3.01752017e-04, 3.40089363e-04, 3.57403003e-04,
       3.51219560e-04, 4.84781929e-04, 5.21882586e-04, 5.77533573e-04,
       6.48024823e-04, 7.54380042e-04, 8.05084274e-04, 8.97835919e-04,
       1.09570609e-03, 1.10930967e-03, 1.29357627e-03, 1.40116818e-03,
       1.47165943e-03, 1.68313318e-03, 1.88966017e-03, 2.10360730e-03,
       2.25819337e-03, 2.45853692e-03, 2.65146034e-03, 2.87035422e-03,
       3.07935460e-03, 3.59258036e-03, 3.70140896e-03, 3.98708402e-03,
       4.29749286e-03, 4.61161176e-03, 5.02095569e-03, 5.29921062e-03,
       5.68629415e-03, 5.90518803e-03, 6.34668586e-03, 6.67811840e-03,
       6.91679930e-03, 7.47330917e-03, 7.48814943e-03, 8.15348789e-03,
       8.36743502e-03, 8.68031724e-03, 9.01051309e-03, 9.28011120e-03,
       9.83785776e-03, 1.00913789e-02, 1.04834092e-02, 1.06144982e-02,
       1.10609428e-02, 1.10597061e-02, 1.12241857e-02, 1.16360030e-02,
       1.17250446e-02, 1.19402284e-02, 1.18647904e-02, 1.17250446e-02,
       1.18474767e-02, 1.16137426e-02, 1.11833749e-02, 1.09657178e-02,
       1.07270369e-02, 1.05687407e-02, 1.02237046e-02, 1.00567516e-02,
       9.74386943e-03, 9.40872682e-03, 9.15396897e-03, 8.69021074e-03,
       8.24500285e-03, 7.88388978e-03, 7.49556956e-03, 6.98605386e-03,
       6.53837259e-03, 6.17973290e-03, 5.84459029e-03, 5.49089735e-03,
       5.12360084e-03, 4.73033387e-03, 4.45578900e-03, 4.34448703e-03,
       4.13053990e-03, 3.78921385e-03, 3.65936155e-03, 3.41078714e-03,
       3.33163907e-03, 3.20178677e-03, 3.00762666e-03, 2.99154971e-03,
       3.00267990e-03, 2.87901104e-03, 2.74544868e-03, 2.76770907e-03,
       2.94084547e-03, 3.01010004e-03, 3.02246692e-03, 3.04596400e-03,
       3.29824848e-03, 3.41449721e-03, 3.69893558e-03, 3.97348045e-03,
       4.09962269e-03, 4.59182475e-03, 5.01229887e-03, 5.44637656e-03,
       5.81985652e-03, 6.21807025e-03, 6.96626685e-03, 7.55122055e-03,
       8.24623954e-03, 8.81016954e-03, 9.53857912e-03, 1.04376517e-02,
       1.10139486e-02, 1.19575420e-02, 1.26575078e-02, 1.34032310e-02,
       1.40623860e-02, 1.48971508e-02, 1.51148080e-02, 1.59001052e-02,
       1.65233963e-02, 1.64652719e-02, 1.68498821e-02, 1.69525272e-02,
       1.65864674e-02, 1.60262475e-02, 1.56119568e-02, 1.45310910e-02,
       1.36134680e-02, 1.26204071e-02, 1.13800084e-02, 1.00839588e-02,
       9.00432965e-03, 7.73425046e-03, 6.46046121e-03, 5.73576170e-03,
       5.10381382e-03, 5.58117562e-03, 4.65613255e-03, 7.72683033e-03]), array([1.68436986e-03, 7.38303090e-04, 7.51906665e-04, 7.16042695e-04,
       7.06149187e-04, 7.33356336e-04, 7.27172893e-04, 7.43249844e-04,
       7.17279384e-04, 7.07385875e-04, 7.72930371e-04, 7.96427454e-04,
       7.95190765e-04, 8.24871292e-04, 8.40948243e-04, 8.60735261e-04,
       9.01545984e-04, 9.37409954e-04, 9.60907037e-04, 9.98007695e-04,
       9.04019362e-04, 9.02782673e-04, 1.01284796e-03, 9.95534317e-04,
       1.00171776e-03, 9.98007695e-04, 9.67090480e-04, 1.00295445e-03,
       1.10436291e-03, 1.04129180e-03, 1.06602557e-03, 1.00419114e-03,
       1.00542783e-03, 1.04871193e-03, 1.01655802e-03, 9.83167432e-04,
       9.88114186e-04, 9.34936576e-04, 1.02892491e-03, 9.79457366e-04,
       1.00419114e-03, 1.00171776e-03, 9.89350875e-04, 1.00666451e-03,
       1.06726226e-03, 1.02397816e-03, 9.99244383e-04, 9.22569690e-04,
       9.29989822e-04, 9.38646642e-04, 1.07220901e-03, 1.01161127e-03,
       1.03634504e-03, 1.10065285e-03, 1.05860544e-03, 1.06107881e-03,
       1.14641033e-03, 1.14146357e-03, 1.15259377e-03, 1.12414993e-03,
       1.23792528e-03, 1.13899019e-03, 1.36406752e-03, 1.30841653e-03,
       1.33191361e-03, 1.36035745e-03, 1.36777758e-03, 1.42466526e-03,
       1.47413280e-03, 1.46300261e-03, 1.53102048e-03, 1.61264193e-03,
       1.61635199e-03, 1.63737570e-03, 1.71652377e-03, 1.75486111e-03,
       1.88966017e-03, 1.96015142e-03, 1.99106863e-03, 1.99354201e-03,
       2.04548293e-03, 2.14441802e-03, 2.29776741e-03, 2.23345960e-03,
       2.24582649e-03, 2.37815216e-03, 2.46966712e-03, 2.47461387e-03,
       2.72689835e-03, 2.68237756e-03, 2.80975648e-03, 2.91611170e-03,
       3.00515328e-03, 3.02988705e-03, 3.15479260e-03, 3.28588159e-03,
       3.28835497e-03, 3.43923098e-03, 3.75705995e-03, 3.78797716e-03,
       3.75705995e-03, 4.11075288e-03, 4.21339804e-03, 4.32222663e-03,
       4.42734516e-03, 4.62150527e-03, 4.90841703e-03, 5.02219238e-03,
       5.19532878e-03, 5.53170808e-03, 5.78522924e-03, 6.12531860e-03,
       6.21930693e-03, 6.71521906e-03, 6.95018989e-03, 7.28285913e-03,
       7.60439816e-03, 7.93459401e-03, 8.42061263e-03, 8.47750031e-03,
       9.03153680e-03, 9.34936576e-03, 9.78715353e-03, 9.88608861e-03,
       9.99615390e-03, 1.05934745e-02, 1.06874628e-02, 1.09187236e-02,
       1.12736532e-02, 1.16693936e-02, 1.19971160e-02, 1.22889746e-02,
       1.28120938e-02, 1.33859173e-02, 1.37260067e-02, 1.43505344e-02,
       1.45211975e-02, 1.54116132e-02, 1.53893529e-02, 1.62154608e-02,
       1.67670239e-02, 1.69191366e-02, 1.71677111e-02, 1.76623865e-02,
       1.79406414e-02, 1.79159076e-02, 1.86455539e-02, 1.86059799e-02,
       1.87247020e-02, 1.89819332e-02, 1.90870517e-02, 1.90672647e-02,
       1.88681579e-02, 1.83598789e-02, 1.81867425e-02, 1.75807650e-02,
       1.67596038e-02, 1.59149455e-02, 1.55909331e-02, 1.45496413e-02,
       1.34885625e-02, 1.25894899e-02, 1.13206474e-02, 9.99986396e-03,
       9.22817028e-03, 8.18316842e-03, 7.22968152e-03, 6.29845500e-03,
       5.49089735e-03, 4.59553481e-03, 3.89556907e-03, 3.32298225e-03,
       2.77760258e-03, 2.35094502e-03, 2.00343552e-03, 1.61140524e-03,
       1.34180712e-03, 1.14022688e-03, 9.73273923e-04, 7.37066402e-04,
       6.22054362e-04, 5.49089735e-04, 4.36551073e-04, 3.63586446e-04,
       2.94331885e-04, 2.20130570e-04, 2.06526995e-04, 1.62006206e-04,
       1.29852302e-04, 1.29852302e-04, 1.02645153e-04, 9.39883331e-05,
       7.54380042e-05, 6.67811840e-05, 7.04912498e-05, 4.82308551e-05,
       4.20474122e-05, 4.45207894e-05, 3.58639692e-05, 1.97870175e-05,
       2.72071490e-05, 2.96805262e-05, 2.34970833e-05, 2.22603947e-05,
       1.23668859e-05, 8.65682015e-06, 1.60769517e-05, 1.85503289e-05,
       1.97870175e-05, 2.22603947e-05, 1.60769517e-05, 1.97870175e-05,
       1.23668859e-05, 2.47337719e-06, 1.23668859e-05, 9.89350875e-06,
       1.23668859e-05, 1.36035745e-05, 8.65682015e-06, 7.42013156e-06,
       1.23668859e-05, 6.18344297e-06, 1.23668859e-05, 1.23668859e-05,
       3.71006578e-06, 6.18344297e-06, 7.42013156e-06, 4.94675437e-06,
       8.65682015e-06, 9.89350875e-06, 1.23668859e-05, 3.71006578e-06,
       1.23668859e-06, 8.65682015e-06, 4.94675437e-06, 3.71006578e-06,
       7.42013156e-06, 6.18344297e-06, 6.18344297e-06, 8.65682015e-06,
       7.42013156e-06, 6.18344297e-06, 4.94675437e-06, 4.94675437e-06,
       3.71006578e-06, 2.47337719e-06, 2.47337719e-06, 4.94675437e-06,
       4.94675437e-06, 4.94675437e-06, 6.18344297e-06, 1.36035745e-05,
       1.73136403e-05, 5.93610525e-05, 9.89350875e-05, 3.25249100e-04]), array([1.39869480e-03, 4.19237433e-04, 2.80728311e-04, 1.68189649e-04,
       1.05118530e-04, 6.55444954e-05, 6.55444954e-05, 7.04912498e-05,
       7.17279384e-05, 7.66746928e-05, 8.03847586e-05, 9.52250217e-05,
       7.91480700e-05, 8.90415787e-05, 9.39883331e-05, 1.06355219e-04,
       1.17485416e-04, 1.13775351e-04, 1.32325679e-04, 1.21195482e-04,
       1.28615614e-04, 1.29852302e-04, 1.22432171e-04, 1.39745811e-04,
       1.57059451e-04, 1.59532829e-04, 1.57059451e-04, 1.66952960e-04,
       1.75609780e-04, 1.69426337e-04, 2.07763684e-04, 2.46101030e-04,
       2.64651359e-04, 2.48574407e-04, 2.59704605e-04, 2.79491622e-04,
       3.12882214e-04, 2.86911754e-04, 2.84438376e-04, 3.48746183e-04,
       3.22775723e-04, 3.90793595e-04, 3.80900087e-04, 3.67296512e-04,
       4.37787762e-04, 4.34077696e-04, 5.00858880e-04, 4.93438749e-04,
       4.74888420e-04, 5.26829341e-04, 5.76296884e-04, 5.82480327e-04,
       6.15870919e-04, 6.77705349e-04, 7.25936204e-04, 7.33356336e-04,
       7.96427454e-04, 8.03847586e-04, 8.43421621e-04, 8.61971949e-04,
       9.54723594e-04, 8.94125853e-04, 9.64617103e-04, 1.03263498e-03,
       1.06107881e-03, 1.06602557e-03, 1.13404344e-03, 1.18227430e-03,
       1.19835125e-03, 1.20700807e-03, 1.28244607e-03, 1.25771230e-03,
       1.26265905e-03, 1.29604965e-03, 1.35170063e-03, 1.40364155e-03,
       1.45558247e-03, 1.51741690e-03, 1.49020975e-03, 1.58667147e-03,
       1.55451756e-03, 1.67447636e-03, 1.66581953e-03, 1.65716271e-03,
       1.73012734e-03, 1.81545885e-03, 1.72765396e-03, 1.90079037e-03,
       1.93418096e-03, 1.95891473e-03, 2.06403326e-03, 2.13452451e-03,
       2.15431153e-03, 2.09866054e-03, 2.20501576e-03, 2.30642423e-03,
       2.27056026e-03, 2.36331190e-03, 2.49192752e-03, 2.58220578e-03,
       2.74544868e-03, 2.72689835e-03, 3.05956758e-03, 3.03112374e-03,
       3.27846146e-03, 3.31061536e-03, 3.42562740e-03, 3.84733821e-03,
       3.76077001e-03, 4.00068760e-03, 4.40261139e-03, 4.42363510e-03,
       4.72167705e-03, 4.95046444e-03, 5.26705672e-03, 5.48471391e-03,
       5.84953705e-03, 6.15994588e-03, 6.40481022e-03, 6.48766836e-03,
       7.05159836e-03, 7.43002507e-03, 7.78742807e-03, 8.13988432e-03,
       8.78419908e-03, 8.83737669e-03, 9.34812908e-03, 9.86259153e-03,
       1.03127462e-02, 1.06639657e-02, 1.15209909e-02, 1.16162160e-02,
       1.20948144e-02, 1.25573360e-02, 1.29543130e-02, 1.33265563e-02,
       1.37767109e-02, 1.42973568e-02, 1.42676763e-02, 1.49354881e-02,
       1.51989028e-02, 1.53510155e-02, 1.54524240e-02, 1.58939218e-02,
       1.60497446e-02, 1.61622832e-02, 1.61610465e-02, 1.66421184e-02,
       1.62958456e-02, 1.66371716e-02, 1.65122661e-02, 1.66297515e-02,
       1.62995557e-02, 1.63688102e-02, 1.62315378e-02, 1.64195145e-02,
       1.60225374e-02, 1.58494010e-02, 1.53349386e-02, 1.51754057e-02,
       1.48835472e-02, 1.46065290e-02, 1.42454159e-02, 1.36938528e-02,
       1.33747871e-02, 1.30854020e-02, 1.22543473e-02, 1.19513586e-02,
       1.12105821e-02, 1.06726226e-02, 1.00950890e-02, 9.49529502e-03,
       9.06369070e-03, 8.22892590e-03, 7.79237483e-03, 7.16661040e-03,
       6.53960928e-03, 6.20446667e-03, 5.72092143e-03, 5.11741740e-03,
       4.64747573e-03, 4.40632146e-03, 3.85104828e-03, 3.49859203e-03,
       3.26238451e-03, 2.92971528e-03, 2.75286881e-03, 2.40783269e-03,
       2.16791510e-03, 1.95767804e-03, 1.71405039e-03, 1.57306789e-03,
       1.46423929e-03, 1.27378925e-03, 1.18103761e-03, 1.10312623e-03,
       1.00790120e-03, 8.79285590e-04, 7.97664143e-04, 7.43249844e-04,
       6.66575152e-04, 6.08450788e-04, 5.57746556e-04, 5.09515700e-04,
       4.63758222e-04, 4.31604319e-04, 3.98213727e-04, 3.87083530e-04,
       3.49982872e-04, 3.07935460e-04, 2.96805262e-04, 2.67124736e-04,
       2.52284473e-04, 2.51047784e-04, 2.10237061e-04, 1.92923421e-04,
       1.74373092e-04, 1.59532829e-04, 1.66952960e-04, 1.66952960e-04,
       1.33562368e-04, 1.62006206e-04, 1.26142237e-04, 1.37272434e-04,
       1.19958794e-04, 9.52250217e-05, 1.02645153e-04, 1.07591908e-04,
       1.18722105e-04, 1.00171776e-04, 8.03847586e-05, 8.28581357e-05,
       8.28581357e-05, 7.66746928e-05, 6.18344297e-05, 6.67811840e-05,
       7.29646270e-05, 5.31776095e-05, 6.05977411e-05, 6.55444954e-05,
       4.94675437e-05, 5.19409209e-05, 5.19409209e-05, 5.19409209e-05,
       5.56509867e-05, 5.56509867e-05, 5.19409209e-05, 3.58639692e-05,
       4.69941665e-05, 4.20474122e-05, 6.18344297e-05, 8.03847586e-05,
       1.39745811e-04, 2.93095197e-04, 4.10580613e-04, 1.31954673e-03]), array([7.85297257e-03, 2.49069083e-03, 1.81422217e-03, 1.16867072e-03,
       8.59498572e-04, 7.89007322e-04, 7.72930371e-04, 8.06320963e-04,
       8.78048901e-04, 9.69563857e-04, 1.00790120e-03, 1.08828596e-03,
       1.21319151e-03, 1.32820355e-03, 1.46794936e-03, 1.56688445e-03,
       1.64108576e-03, 1.79443515e-03, 1.98241181e-03, 2.04300956e-03,
       2.24458980e-03, 2.37320541e-03, 2.48327070e-03, 2.73555517e-03,
       2.76894576e-03, 3.03359712e-03, 3.05214745e-03, 3.24507087e-03,
       3.35637284e-03, 3.46767482e-03, 3.57279335e-03, 3.63957453e-03,
       3.82013106e-03, 3.96111356e-03, 4.05633859e-03, 4.20350453e-03,
       4.26039220e-03, 4.29625617e-03, 4.46073576e-03, 4.36180067e-03,
       4.47557602e-03, 4.44218543e-03, 4.54730396e-03, 4.47310264e-03,
       4.74022738e-03, 4.57080104e-03, 4.67220950e-03, 4.60790170e-03,
       4.67715626e-03, 4.81813876e-03, 4.70065334e-03, 4.70189003e-03,
       4.71673029e-03, 4.61037508e-03, 4.68704977e-03, 4.72291374e-03,
       4.52628025e-03, 4.67468288e-03, 4.50030979e-03, 4.48175946e-03,
       4.62768872e-03, 4.36674742e-03, 4.58687799e-03, 4.70189003e-03,
       4.36551073e-03, 4.53988383e-03, 4.39642795e-03, 4.53741045e-03,
       4.31851657e-03, 4.16393049e-03, 4.27152240e-03, 4.32841008e-03,
       4.36922080e-03, 4.30738637e-03, 4.18619089e-03, 4.19237433e-03,
       4.11446295e-03, 4.14661685e-03, 4.03036813e-03, 4.20226784e-03,
       4.06499541e-03, 3.91782946e-03, 3.97348045e-03, 4.00687104e-03,
       3.98955740e-03, 4.03284150e-03, 3.85475834e-03, 3.98955740e-03,
       3.99574084e-03, 3.75334988e-03, 3.98584734e-03, 3.74840313e-03,
       4.00563435e-03, 3.92277622e-03, 3.86712523e-03, 3.90051582e-03,
       3.75705995e-03, 3.90422589e-03, 3.83497133e-03, 3.66059824e-03,
       3.86959861e-03, 4.07612560e-03, 4.02171130e-03, 4.04520839e-03,
       3.94750999e-03, 4.04768177e-03, 4.07365223e-03, 4.33830358e-03,
       4.35438054e-03, 4.38653444e-03, 4.50278317e-03, 4.44960556e-03,
       4.52751694e-03, 4.57327442e-03, 4.76372446e-03, 4.98138165e-03,
       5.18914534e-03, 5.12607422e-03, 5.20645898e-03, 5.30910413e-03,
       5.44637656e-03, 5.64301005e-03, 5.63435323e-03, 5.86437731e-03,
       5.79883281e-03, 5.94476207e-03, 6.29103487e-03, 6.47159141e-03,
       6.32689884e-03, 6.62370410e-03, 6.45922452e-03, 6.75850316e-03,
       6.69048529e-03, 6.87227851e-03, 7.00584088e-03, 6.97245029e-03,
       7.01449770e-03, 7.16784709e-03, 7.12579967e-03, 7.43620851e-03,
       7.33727342e-03, 7.61181829e-03, 7.54874717e-03, 7.70951669e-03,
       7.83442224e-03, 8.00013851e-03, 8.21037557e-03, 8.24376616e-03,
       8.28581357e-03, 8.48492044e-03, 8.50470746e-03, 8.35135807e-03,
       8.47255355e-03, 8.64321658e-03, 8.86087377e-03, 8.63084969e-03,
       8.79656596e-03, 8.30436390e-03, 8.74586173e-03, 8.56035844e-03,
       8.41937594e-03, 8.08423333e-03, 8.01126871e-03, 7.95932779e-03,
       8.01621546e-03, 7.70580662e-03, 7.58832121e-03, 7.44981209e-03,
