       2.64803222e-06, 1.68511141e-06, 2.64803222e-06, 5.05533423e-06,
       3.37022283e-06, 6.98117586e-06, 8.90701748e-06, 1.03513987e-05,
       1.80547652e-05, 2.33508296e-05, 2.91283545e-05, 4.23685156e-05,
       6.11454713e-05, 7.31819815e-05, 1.07365670e-04, 1.18198529e-04,
       1.49493456e-04, 2.05102132e-04, 2.21712516e-04, 2.60229348e-04,
       2.82376527e-04, 3.28596726e-04, 3.64465526e-04, 3.68798670e-04,
       4.21277854e-04, 4.22240774e-04, 4.78090181e-04, 5.01922471e-04,
       5.26958412e-04, 5.50549972e-04, 5.77271024e-04, 6.53101038e-04,
       6.53823229e-04, 7.26042289e-04, 7.99946462e-04, 8.19445608e-04,
       8.52425646e-04, 8.88294447e-04, 9.05867751e-04, 9.63883728e-04,
       9.76401699e-04, 1.00071545e-03, 1.04284324e-03, 1.06908283e-03,
       1.09676680e-03, 1.09604461e-03, 1.08473029e-03, 1.14611649e-03,
       1.18896647e-03, 1.25324143e-03, 1.23783470e-03, 1.26840743e-03,
       1.30692427e-03, 1.30475769e-03, 1.32570122e-03, 1.37866187e-03,
       1.39093911e-03, 1.37697676e-03, 1.43812223e-03, 1.46580620e-03,
       1.51467443e-03, 1.54813593e-03, 1.55439492e-03, 1.60470752e-03,
       1.60807775e-03, 1.65790890e-03, 1.70918444e-03, 1.71905437e-03,
       1.80138410e-03, 1.84567846e-03, 1.85843716e-03, 1.93739667e-03,
       1.93571155e-03, 1.99156096e-03, 2.00046798e-03, 2.08713086e-03,
       2.10687073e-03, 2.19401506e-03, 2.19690382e-03, 2.24216110e-03,
       2.21616224e-03, 2.26815996e-03, 2.23517993e-03, 2.24167964e-03,
       2.22097685e-03, 2.22001393e-03, 2.21736589e-03, 2.22097685e-03,
       2.19545944e-03, 2.16705328e-03, 2.21423640e-03, 2.19545944e-03,
       2.18583024e-03, 2.20316281e-03, 2.21327348e-03, 2.24914228e-03,
       2.24456840e-03, 2.24047599e-03, 2.30571387e-03, 2.40778348e-03,
       2.43450453e-03, 2.46098485e-03, 2.51659353e-03, 2.48433569e-03,
       2.52814858e-03, 2.55655475e-03, 2.56690614e-03, 2.57051710e-03,
       2.59699742e-03, 2.61264488e-03, 2.67595693e-03, 2.72747319e-03,
       2.77345266e-03, 2.85096778e-03, 2.91066887e-03, 2.92679780e-03,
       2.93257532e-03, 2.94870424e-03, 2.97975844e-03, 3.02333061e-03,
       3.04427414e-03, 3.08543900e-03, 3.09386456e-03, 3.06569913e-03,
       3.07508760e-03, 3.18847153e-03, 3.20460045e-03, 3.24528385e-03,
       3.32279898e-03, 3.29005967e-03, 3.29704085e-03, 3.28813383e-03,
       3.17595355e-03, 3.14128841e-03, 3.05221823e-03, 2.91861297e-03,
       2.76767513e-03, 2.69401169e-03, 2.51466769e-03, 2.36252620e-03,
       2.20340354e-03, 2.03826262e-03, 1.90393517e-03, 1.79127343e-03,
       1.66320497e-03, 1.58111597e-03, 1.45689918e-03, 1.39647590e-03,
       1.30379477e-03, 1.19522545e-03, 1.09821118e-03, 9.68698333e-04,
       8.88053715e-04, 8.20649259e-04, 7.25079369e-04, 6.71877994e-04,
       5.76067374e-04, 5.05533424e-04, 4.30907062e-04, 3.51947556e-04,
       2.99227641e-04, 2.42415313e-04, 2.08713085e-04, 1.85843716e-04,
       1.60567045e-04, 1.28068468e-04, 1.10495163e-04, 9.50884298e-05,
       8.08853478e-05, 5.70530578e-05, 5.39235652e-05, 3.87575625e-05,
       3.03320055e-05, 2.64803222e-05, 1.58881933e-05, 1.32401611e-05,
       9.38847789e-06, 7.46263626e-06, 5.53679465e-06, 4.81460405e-06,
       3.12949263e-06, 3.85168323e-06, 3.12949263e-06, 3.37022283e-06,
       3.85168323e-06, 3.12949263e-06, 5.05533425e-06, 3.85168323e-06,
       1.92584162e-06, 4.81460405e-07, 1.44438121e-06, 1.20365101e-06,
       1.44438121e-06, 1.44438121e-06, 7.22190608e-07, 0.00000000e+00,
       2.40730202e-07, 2.40730202e-07, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.85168323e-06,
       2.59988618e-05, 6.25898525e-05, 1.13624655e-04, 1.01106685e-04,
       3.46651491e-05, 2.31100994e-05, 1.92584162e-05, 1.73325746e-05,
       1.25179705e-05, 2.21471786e-05, 5.10348028e-05, 1.10735893e-04,
       1.15550497e-04, 1.62733617e-04, 1.45401042e-04, 8.85887144e-05,
       5.10348028e-05, 5.29606445e-05, 4.62201988e-05, 5.00718820e-05,
       4.23685156e-05, 3.56280699e-05, 4.52572780e-05, 4.91089612e-05,
       4.81460404e-05, 4.14055948e-05, 5.39235653e-05, 4.81460404e-05,
       4.62201988e-05, 4.23685156e-05, 5.29606445e-05, 5.29606445e-05,
       4.33314364e-05, 4.62201988e-05, 6.25898525e-05, 6.83673774e-05,
       6.25898525e-05, 7.70336647e-05, 7.79965855e-05, 6.93302982e-05,
       9.24403976e-05, 9.72550017e-05, 1.02069606e-04, 1.10735893e-04,
       1.05921289e-04, 1.18439259e-04, 1.10735893e-04, 1.17476339e-04,
       1.29994309e-04, 1.16513418e-04, 1.34808913e-04, 1.55993171e-04,
       1.44438121e-04, 1.71399904e-04, 1.70436983e-04, 1.67548221e-04,
       1.95472924e-04, 2.19545944e-04, 1.85843716e-04, 2.10879657e-04,
       2.48433569e-04, 2.21471786e-04, 2.43618965e-04, 2.36878519e-04,
       2.70580747e-04, 2.65766143e-04, 2.59988618e-04, 3.13912184e-04,
       3.24504312e-04, 3.62058224e-04, 4.08278423e-04, 4.68942434e-04,
       4.58350305e-04, 5.20940157e-04, 5.05533424e-04, 6.02788426e-04,
       6.54786150e-04, 7.34708577e-04, 7.10635557e-04, 8.10779321e-04,
       8.21371450e-04, 9.40773630e-04, 9.74475858e-04, 9.98548878e-04,
       1.08232299e-03, 1.09098928e-03, 1.23253863e-03, 1.26912963e-03,
       1.38949473e-03, 1.58304181e-03, 1.73325746e-03, 1.96532137e-03,
       2.03850335e-03, 2.18294147e-03, 2.39959865e-03, 2.39767281e-03,
       2.58833113e-03, 2.59988618e-03, 2.65958727e-03, 3.02934886e-03,
       3.33170600e-03, 3.75924284e-03, 4.41788067e-03, 5.20651281e-03,
       6.11551005e-03, 6.98310170e-03, 7.42797112e-03, 7.52426320e-03,
       7.54448453e-03, 7.20746225e-03, 6.86658828e-03, 6.75103779e-03,
       7.02643314e-03, 7.55122498e-03, 7.86610008e-03, 8.61910416e-03,
       9.11886006e-03, 9.69372378e-03, 9.56084071e-03, 8.97923654e-03,
       8.80494787e-03, 8.49585029e-03, 8.64606594e-03, 8.11068197e-03,
       7.47322839e-03, 6.67015244e-03, 5.47035311e-03, 4.52572780e-03,
       3.64754402e-03, 2.78284114e-03, 1.95665508e-03, 1.32016443e-03,
       8.44481549e-04, 4.79534563e-04, 2.28212232e-04, 8.66628728e-05,
       3.08134659e-05, 9.62920808e-06, 8.66628728e-06, 5.77752485e-06,
       3.85168323e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.81460404e-07, 0.00000000e+00, 1.44438122e-06,
       4.81460404e-07, 1.44438122e-06, 0.00000000e+00, 4.81460404e-07,
       0.00000000e+00, 0.00000000e+00, 4.81460404e-07, 4.81460404e-07,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 1.44438121e-06,
       9.62920810e-07, 0.00000000e+00, 4.81460404e-07, 4.81460404e-07,
       1.44438121e-06, 4.81460404e-07, 0.00000000e+00, 1.92584162e-06,
       4.81460404e-06, 6.74044567e-06, 5.29606445e-06, 1.54067329e-05,
       3.03320055e-05, 4.42943572e-05, 6.93302982e-05, 7.75151249e-05,
       9.53291599e-05, 1.47808344e-04, 1.70436983e-04, 2.03657751e-04,
       2.42656044e-04, 2.86468941e-04, 3.46651491e-04, 3.83242482e-04,
       4.18389091e-04, 4.87719390e-04, 4.80978944e-04, 5.09385108e-04,
       4.67979513e-04, 4.67016592e-04, 4.42462112e-04, 4.20314933e-04,
       4.04426739e-04, 3.90945848e-04, 3.97204833e-04, 3.98649215e-04,
       3.85168324e-04, 4.07315502e-04, 3.87094165e-04, 4.05871120e-04,
       3.95760452e-04, 4.24166616e-04, 4.14537408e-04, 4.05871121e-04,
       4.50165478e-04, 4.26092458e-04, 4.63646369e-04, 4.35721666e-04,
       4.27536839e-04, 4.66535132e-04, 4.48239637e-04, 4.64609290e-04,
       5.07940727e-04, 4.96867137e-04, 5.41642955e-04, 5.32495207e-04,
       5.29124985e-04, 5.27680603e-04, 5.32495207e-04, 5.68123277e-04,
       5.75345183e-04, 5.58494069e-04, 5.74382262e-04, 5.87863154e-04,
       6.10010332e-04, 6.11936174e-04, 6.36490654e-04, 6.96673205e-04,
       7.01487809e-04, 7.47708008e-04, 7.68410805e-04, 7.87669221e-04,
       8.06446177e-04, 8.00187192e-04, 8.52184918e-04, 9.10923084e-04,
       9.16219148e-04, 1.03032526e-03, 9.99993258e-04, 1.13624655e-03,
       1.23639032e-03, 1.32690487e-03, 1.43619639e-03, 1.54645082e-03,
       1.73566476e-03, 1.98939439e-03, 2.23638358e-03, 2.61240415e-03,
       3.03464493e-03, 3.53199352e-03, 4.06834041e-03, 4.86563884e-03,
       5.92051859e-03, 6.83481190e-03, 7.51704129e-03, 8.34804194e-03,
       9.22911449e-03, 9.90267759e-03, 1.09854820e-02, 1.19936601e-02,
       1.30832051e-02, 1.35858497e-02, 1.32281246e-02, 1.25251924e-02,
       1.12319898e-02, 1.00475972e-02, 9.09478703e-03, 8.12127410e-03,
       7.19012968e-03, 6.26091110e-03, 5.17714372e-03, 4.16463249e-03,
       3.18149035e-03, 2.41596831e-03, 1.94606296e-03, 1.46893570e-03,
       1.09869264e-03, 7.45782166e-04, 4.53054240e-04, 3.10541961e-04,
       2.01250449e-04, 1.25661165e-04, 9.96623039e-05, 4.81460404e-05,
       2.69617826e-05, 9.62920811e-06, 2.88876243e-06, 2.40730202e-06,
       9.62920810e-07, 0.00000000e+00, 1.44438122e-06, 0.00000000e+00,
       4.81460404e-07, 9.62920810e-07, 4.81460404e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.81460404e-07, 4.81460404e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([2.16657182e-05, 9.62920809e-06, 8.18482687e-06, 1.05921289e-05,
       1.10735893e-05, 1.29994309e-05, 1.49252726e-05, 1.54067329e-05,
       1.97398765e-05, 2.21471786e-05, 2.16657182e-05, 2.35915598e-05,
       2.07027974e-05, 1.87769558e-05, 1.82954954e-05, 1.20365101e-05,
       9.14774768e-06, 4.33314364e-06, 3.37022283e-06, 1.92584162e-06,
       1.92584162e-06, 2.88876243e-06, 1.92584162e-06, 2.88876243e-06,
       9.62920810e-07, 2.40730202e-06, 2.88876243e-06, 2.40730202e-06,
       1.92584162e-06, 0.00000000e+00, 1.44438121e-06, 3.37022283e-06,
       1.92584162e-06, 1.44438121e-06, 1.44438121e-06, 4.81460404e-07,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 9.62920810e-07,
       1.92584162e-06, 2.88876243e-06, 3.37022283e-06, 9.62920808e-07,
       4.81460404e-07, 1.92584162e-06, 1.44438121e-06, 4.81460404e-07,
       9.62920810e-07, 9.62920810e-07, 1.44438121e-06, 1.92584162e-06,
       2.88876243e-06, 9.62920808e-07, 1.44438121e-06, 3.85168324e-06,
       1.44438122e-06, 1.44438122e-06, 9.62920808e-07, 2.40730202e-06,
       4.81460404e-07, 1.44438121e-06, 1.44438121e-06, 9.62920810e-07,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       1.44438121e-06, 9.62920808e-07, 1.44438121e-06, 2.88876243e-06,
       9.62920810e-07, 2.40730202e-06, 1.44438121e-06, 9.62920810e-07,
       9.62920810e-07, 2.40730202e-06, 1.44438121e-06, 1.92584162e-06,
       1.92584162e-06, 9.62920810e-07, 9.62920810e-07, 2.88876243e-06,
       0.00000000e+00, 1.92584162e-06, 4.81460404e-07, 1.92584162e-06,
       1.44438121e-06, 9.62920808e-07, 1.44438121e-06, 9.62920808e-07,
       9.62920808e-07, 9.62920810e-07, 1.92584162e-06, 3.37022283e-06,
       1.44438122e-06, 4.33314364e-06, 9.62920808e-07, 3.85168323e-06,
       3.37022283e-06, 3.37022283e-06, 3.37022283e-06, 9.62920808e-07,
       4.81460404e-06, 3.85168323e-06, 4.81460404e-06, 1.01106685e-05,
       9.14774767e-06, 8.66628727e-06, 1.15550497e-05, 1.49252725e-05,
       1.25179705e-05, 1.87769558e-05, 2.45544806e-05, 2.93690846e-05,
       3.94797531e-05, 3.80353719e-05, 4.14055948e-05, 4.62201988e-05,
       4.14055947e-05, 5.44050257e-05, 5.44050257e-05, 6.59600755e-05,
       6.30713131e-05, 6.93302983e-05, 8.23297291e-05, 9.43662395e-05,
       1.07365670e-04, 1.30957230e-04, 1.43956661e-04, 1.35771834e-04,
       1.49734186e-04, 1.77177429e-04, 2.05102132e-04, 2.10398197e-04,
       2.45544806e-04, 2.94172307e-04, 3.00431292e-04, 3.28837456e-04,
       3.60132382e-04, 3.93353150e-04, 4.39573349e-04, 5.13236791e-04,
       6.10010332e-04, 6.51897387e-04, 7.32301277e-04, 7.78521472e-04,
       8.78665235e-04, 9.60513508e-04, 1.03417695e-03, 1.14009824e-03,
       1.26575940e-03, 1.40345708e-03, 1.59074517e-03, 1.67788951e-03,
       1.78814394e-03, 1.90032422e-03, 1.96339553e-03, 2.11312971e-03,
       2.22482853e-03, 2.44004133e-03, 2.67740131e-03, 2.97301800e-03,
       3.16897238e-03, 3.36974137e-03, 3.57773226e-03, 3.80642595e-03,
       4.01537977e-03, 4.15644767e-03, 4.17185440e-03, 4.28210884e-03,
       4.53246824e-03, 4.61576089e-03, 4.78234620e-03, 4.97637474e-03,
       5.34854363e-03, 5.53053566e-03, 5.96818317e-03, 6.34035206e-03,
       6.52378848e-03, 6.64607942e-03, 6.91714162e-03, 7.23972010e-03,
       7.73610578e-03, 8.14486566e-03, 8.16797575e-03, 8.30759928e-03,
       8.33022791e-03, 8.17375328e-03, 7.99176124e-03, 7.98165058e-03,
       7.97009553e-03, 7.72118050e-03, 7.31097624e-03, 6.67641142e-03,
       6.09239995e-03, 5.02211347e-03, 4.09626512e-03, 3.27489367e-03,
       2.58544237e-03, 2.08953815e-03, 1.72266533e-03, 1.32690487e-03,
       9.45106774e-04, 7.18820383e-04, 5.24791841e-04, 3.25467233e-04,
       2.50359410e-04, 1.32883072e-04, 6.21083924e-05, 3.61095303e-05,
       2.93690847e-05, 2.21471786e-05, 1.49252725e-05, 7.22190607e-06,
       4.81460404e-06, 1.92584162e-06, 4.33314364e-06, 1.92584162e-06,
       2.40730202e-06, 2.40730202e-06, 4.81460404e-07, 0.00000000e+00,
       4.81460404e-07, 0.00000000e+00, 0.00000000e+00, 4.81460404e-07,
       9.62920810e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.81460404e-07,
       9.62920810e-07, 2.88876242e-06, 2.40730202e-06, 3.85168324e-06,
       6.74044565e-06, 8.18482685e-06, 9.62920806e-06, 1.49252726e-05,
       1.63696538e-05, 1.87769558e-05, 1.68511142e-05, 1.58881934e-05,
       2.59988618e-05, 3.61095303e-05, 3.41836887e-05, 2.40730202e-05,
       1.68511142e-05, 1.63696537e-05, 1.54067329e-05, 1.39623517e-05,
       1.49252725e-05, 1.58881934e-05, 1.29994309e-05, 9.62920807e-06,
       1.44438121e-05, 1.39623517e-05, 1.15550497e-05, 1.44438122e-05,
       1.49252725e-05, 1.44438121e-05, 1.15550497e-05, 1.58881934e-05,
       1.15550497e-05, 1.44438121e-05, 1.29994309e-05, 1.78140350e-05,
       1.73325745e-05, 1.63696537e-05, 1.49252725e-05, 1.78140350e-05,
       1.49252725e-05, 1.97398766e-05, 1.87769558e-05, 1.97398766e-05,
       2.16657182e-05, 2.11842578e-05, 2.11842578e-05, 2.11842578e-05,
       2.45544806e-05, 2.69617826e-05, 1.92584161e-05, 2.88876242e-05,
       3.08134659e-05, 2.84061638e-05, 3.61095303e-05, 3.51466095e-05,
       3.70724511e-05, 3.56280699e-05, 3.94797531e-05, 4.18870551e-05,
       4.71831196e-05, 3.41836887e-05, 3.75539115e-05, 4.23685156e-05,
       4.62201988e-05, 4.95904217e-05, 5.05533424e-05, 4.71831196e-05,
       5.15162633e-05, 4.62201988e-05, 5.63308673e-05, 4.95904216e-05,
       6.06640110e-05, 5.68123277e-05, 6.30713130e-05, 5.68123277e-05,
       6.35527734e-05, 6.59600754e-05, 7.02932190e-05, 7.75151250e-05,
       7.65522045e-05, 8.47370312e-05, 8.28111896e-05, 8.95516352e-05,
       1.05921289e-04, 9.91808433e-05, 1.15069037e-04, 1.29031388e-04,
       1.37697676e-04, 1.51178567e-04, 1.41067898e-04, 1.67548221e-04,
       1.59844854e-04, 1.87769558e-04, 1.96435845e-04, 2.13768420e-04,
       2.22434707e-04, 2.32063914e-04, 2.48433569e-04, 3.19689708e-04,
       3.63021145e-04, 3.94316071e-04, 4.15018868e-04, 3.82279561e-04,
       4.02019438e-04, 4.53054241e-04, 5.43568796e-04, 5.99418204e-04,
       6.87525457e-04, 8.27630432e-04, 9.22959596e-04, 9.35959027e-04,
       9.85067986e-04, 1.05728705e-03, 1.18005945e-03, 1.28261052e-03,
       1.53296993e-03, 1.76455238e-03, 2.00720842e-03, 2.04765110e-03,
       2.15309093e-03, 2.34615655e-03, 2.40826494e-03, 2.61529292e-03,
       2.90513208e-03, 3.06016233e-03, 3.31678073e-03, 3.64995133e-03,
       3.80690742e-03, 3.97638148e-03, 4.15789205e-03, 4.48817389e-03,
       4.76838384e-03, 4.96433822e-03, 5.28980547e-03, 5.68797321e-03,
       5.94170285e-03, 6.19350664e-03, 6.44868066e-03, 6.66341200e-03,
       6.87958771e-03, 7.17761171e-03, 7.31049477e-03, 7.47996884e-03,
       7.52185590e-03, 7.54063285e-03, 7.36538127e-03, 7.28834760e-03,
       7.33504926e-03, 7.29845827e-03, 7.33986387e-03, 7.04761740e-03,
       6.60756259e-03, 6.27872513e-03, 6.05580897e-03, 5.88344614e-03,
       5.69856534e-03, 5.30232343e-03, 5.03559437e-03, 4.40006663e-03,
       3.82231415e-03, 3.07942074e-03, 2.51418623e-03, 1.90658321e-03,
       1.41164191e-03, 1.03947301e-03, 8.01631573e-04, 6.32157511e-04,
       5.39717113e-04, 4.37166047e-04, 3.90945848e-04, 2.96579609e-04,
       2.33508296e-04, 1.78621810e-04, 1.31920151e-04, 9.72550014e-05,
       7.41449020e-05, 5.48864863e-05, 3.70724511e-05, 2.45544806e-05,
       1.68511142e-05, 9.62920811e-06, 1.01106685e-05, 8.66628725e-06,
       9.14774766e-06, 4.33314364e-06, 4.33314364e-06, 5.29606444e-06,
